depth (m),gas age (a B1950),CH4 (ppbv)
99.34,194.417,907
102.45,349.004,784
102.58,349.382,762
103.34,351.595,710
104.33,370.178,727
104.69,386.1,696
104.78,390.08,683
106.61,473.595,679
107.69,512.812,676
108.79,536.004,651
109.83,539.237,684
110.46,539.855,681
112.14,595.43,670
113.03,644.197,644
114.67,726.456,670
114.78,731.305,668
115.22,750.701,680
118.48,865.05,667
118.74,869.81,669
120.85,917.726,680
121.15,937.734,643
124.34,1090.03,664
124.58,1099.76,647
125.29,1128.55,648
126.33,1153.26,640
126.75,1162.41,636
129.18,1245.71,635
130.79,1275.19,633
131.83,1290.83,644
134.25,1377.75,643
134.48,1382.41,629
135.19,1396.78,635
137.75,1466.72,635
137.98,1475.62,650
140.73,1625.42,631
141.07,1641.95,638
143.38,1706.12,632
144.04,1728.62,630
145.8,1798.5,610
146.03,1807.36,623
147.29,1849.46,623
148.33,1874.36,615
148.75,1889.75,623
150.09,1950.43,618
150.63,1975.33,613
153.83,2050.17,613
155.04,2126.13,605
156.15,2160.55,599
157.58,2221.64,604
159.33,2265.18,591
159.67,2265.36,594
159.78,2265.41,609
162.05,2413.79,602
163.82,2445.48,597
164.83,2501.47,595
165.18,2516.17,594
165.28,2519.09,597
167.09,2577.78,593
167.8,2607.76,604
168.09,2620,592
169.41,2662.58,579
170.33,2689.65,603
170.47,2693.58,590
173.05,2797.29,592
173.69,2813.25,586
176.21,2908.43,590
176.28,2914.8,580
176.38,2917.62,588
176.69,2919.34,583
178.26,2925.83,580
178.48,2934.22,578
180.29,2997.31,577
180.78,3022.36,577
183.97,3187.28,581
185.28,3240.55,573
187.28,3280.98,576
188.04,3289.47,589
189.48,3410.24,568
192.33,3520.09,581
193.55,3552.6,589
195.73,3631.16,573
197.83,3682.8,570
198.2,3689.51,560
200.13,3736.53,575
200.8,3777.5,596
201.03,3791.57,578
203.33,3832.4,578
203.47,3837.37,581
205.63,3936.36,576
208.83,4071.56,574
209.25,4094.15,578
211.14,4173.24,575
211.81,4192.85,549
212.03,4199.06,568
214.33,4252.98,576
214.47,4255.89,563
215.98,4311.46,570
217.09,4364.86,582
220.38,4478.04,577
220.52,4481.45,568
221.11,4496.18,579
222.25,4564.6,584
222.48,4578.41,570
224.23,4637.64,570
224.78,4644.29,568
225.12,4645.83,582
225.23,4646.33,562
225.94,4649.54,580
227.6,4743.9,560
228.74,4797.9,580
229.76,4842.23,560
231.4,4902.68,563
231.99,4919.49,560
233.09,4956.1,570
233.48,4971.87,563
235.23,5050.66,579
235.78,5077.64,570
236.13,5086.26,573
236.23,5086.42,568
240.15,5212.04,561
241.85,5287.46,563
242.88,5320.62,551
244.09,5348.57,553
244.48,5354.58,558
246.29,5411.78,574
247.76,5527.85,561
247.86,5529.94,564
249.53,5562.81,577
250.6,5579.43,565
251.73,5656.47,570
252.85,5730.43,566
253.44,5755.1,580
255.06,5838.99,581
255.82,5844.43,563
256.03,5879.75,568
257.29,5886.54,591
258.33,5891.51,571
258.65,5910.81,578
258.78,5918.65,570
258.92,5927.09,581
259.98,5972.39,584
260.53,5994.54,586
263.83,6061.97,575
264.99,6112.14,570
266.09,6171.22,584
268.13,6290.52,564
268.23,6295.29,602
268.92,6328.18,592
269.12,6332.36,597
269.23,6334.13,581
269.94,6345.61,597
271.63,6385.23,590
275.71,6556.27,590
275.83,6561.61,577
276.09,6573.18,583
277.03,6615.01,592
277.82,6657.33,577
278.03,6669.1,580
278.13,6674.7,581
279.23,6727.6,587
279.78,6745.76,588
280.94,6771.33,617
282.53,6801.45,602
283.61,6873.02,602
285.28,6933.87,599
285.61,6949.08,601
285.73,6956.33,595
286.44,6999.23,607
287.59,7037.81,604
287.89,7037.97,636
288,7038.4,603
289.19,7059.59,608
291.33,7174.82,605
293.59,7191.81,633
294.18,7224.28,607
295.73,7324.56,614
297.2,7390.65,631
297.28,7394.32,610
299.41,7486.07,612
299.48,7488.74,607
300.19,7515.75,623
302.33,7654.75,618
303.5,7666.3,618
305.08,7709.67,602
305.64,7718.48,623
308.28,7841.07,612
308.36,7847.44,602
308.99,7870.12,617
310.96,7919.44,625
311.03,7922.07,610
311.68,7946.48,617
312.2,7946.79,617
313.33,7951.42,623
314.48,7995.18,620
315.62,8054.45,619
316.08,8079.62,623
316.69,8113,620
317.15,8133.17,623
317.73,8156.61,618
319.13,8191.49,620
319.28,8192.77,611
319.46,8194.29,612
320.53,8240,614
321.03,8286.83,620
321.62,8342.08,598
322.11,8350.99,600
322.22,8352.15,612
322.75,8353.27,589
323.3,8353.5,613
324.35,8415.38,624
324.95,8456.17,660
325.43,8484.15,632
325.98,8514.81,606
326.6,8549.37,626
327.08,8573.76,633
327.14,8576.73,624
327.63,8601,651
328.18,8628.24,640
329.85,8676.21,642
330.24,8694.81,641
330.99,8740.59,660
332.89,8781.19,647
333.03,8781.22,649
334.73,8843.76,665
335.64,8891.09,648
335.78,8898.74,660
337.53,8965.16,654
338.08,8977.94,654
340.13,9032.33,662
340.83,9046.56,657
343.31,9125.88,671
343.48,9132.99,659
345.23,9209.58,675
346.64,9279.89,676
346.78,9285.57,658
348.61,9346.92,674
349.08,9352.77,657
350.76,9395.63,648
351.85,9425.91,671
354.12,9491.22,664
355.51,9517.16,671
355.58,9517.41,665
357.1,9519.54,664
357.23,9520.53,665
357.94,9525.94,666
359.53,9550,663
361.73,9565.56,675
362.51,9570.37,671
362.73,9571.73,674
365.09,9652.17,676
367.3,9777.7,675
368.88,9864.83,682
369.49,9897.8,685
370.84,9971.34,689
370.98,9978.98,683
372.74,10059.6,693
374.38,10116.5,676
374.99,10133,674
376.76,10178.6,670
377.03,10186.2,682
378.24,10227.4,675
379.33,10278.1,685
381.53,10343.3,678
383.85,10441.6,717
385.34,10515.5,698
387.83,10640.3,694
388.09,10670.1,678
389.26,10800.9,682
389.78,10801.6,688
392.98,10804,672
393.53,10825.6,661
395.23,10870.8,669
396.24,10942.1,652
398.79,11065.5,671
399.03,11077.3,666
400.26,11128.7,685
401.33,11157.9,681
404.36,11189.6,694
404.53,11194.1,673
405.81,11227.5,679
407.24,11302.8,703
410.87,11509.5,650
411.13,11516.3,633
412.51,11530.5,653
412.78,11539.6,654
415.08,11540.3,665
418.02,11547.9,643
418.28,11551.7,559
421.13,11646.9,469
426.8,11984.5,488
427.08,12002.1,468
429.24,12137.6,477
431.26,12277.5,462
431.48,12294.2,483
434.33,12421.4,462
436.81,12495.8,480
436.98,12500.7,467
438.28,12554.1,479
443.13,12786.2,542
445.64,12927.8,651
445.78,12936.8,627
448.08,13126.3,643
450.47,13386.7,610
450.73,13412.1,646
453.11,13584.3,661
453.58,13602.2,662
456.61,13711.6,670
456.78,13717.6,653
460.14,13930.7,646
461.92,14064.9,628
463.16,14154.7,625
463.38,14170.6,619
464.58,14224.3,613
466.84,14250.6,619
467.11,14254.4,623
467.31,14259,630
469.53,14345.3,612
472.94,14572.6,578
473.1,14583.5,597
474.04,14632.9,569
479.43,14803.3,465
479.87,14815.6,476
483.83,15113.5,461
484.05,15132.9,470
484.18,15144.4,469
486.99,15400.7,459
489.77,15634.6,470
491.53,15761,476
495.61,15915.8,463
495.83,15926,451
498.68,16039.3,452
501.14,16121,441
501.33,16126.6,456
505.9,16631.6,441
506.2,16675.2,438
506.28,16686.8,473
508.99,16956.9,419
511.38,17116.4,424
511.77,17140.5,427
514.48,17276.7,405
516.87,17361.8,409
517.08,17372.4,404
519.56,17594.3,408
519.7,17610.7,381
522.4,18099.6,395
522.69,18151.7,389
525.6,18453.2,371
527.85,18593.9,375
528.11,18610.6,366
528.24,18619.6,384
530.95,18872.2,366
532.42,19051.1,377
532.63,19076.8,371
536.44,19417,375
538.82,19566.7,371
539.07,19580.5,378
539.22,19588.7,371
543.41,19855.7,373
543.59,19865.6,379
548.51,20128.3,366
549.95,20196.6,358
550.2,20209.1,377
552.5,20395.3,356
552.66,20411.5,351
555.71,20781.9,374
557.44,21004.5,375
561.16,21428.9,384
561.19,21429,367
563.88,21542,378
566.42,21674.6,365
569.37,21789.9,354
572.16,21930,357
575.55,22112.8,357
577.85,22206.9,355
585.43,22775.3,407
587.65,22931.8,385
590.31,23000,390
592.04,23163.4,390
594.22,23386.1,390
596.9,23557.8,386
598.61,23855.2,398
600.82,24120.8,375
603,24333.9,360
605.19,24587.1,373
607.39,24985.4,389
609.61,25202.4,372
613.98,25726.4,370
616.68,25985.6,365
618.86,26232.5,355
620.58,26385.1,364
627.17,27090.7,396
629.87,27366.6,387
631.56,27529.9,386
634.23,27616,396
635.95,27767.9,406
638.13,27935.6,426
640.34,28213.5,382
643.04,28447,399
644.74,28518.5,402
646.91,28527.2,414
649.6,28920.3,444
653.5,29162.3,388
656.18,29343.1,368
660.11,29784.1,391
662.79,30209.9,399
664.5,30402.7,392
669.39,30868.6,410
671.08,31012.2,408
673.26,31143.6,392
675.48,31487.6,404
677.66,31663.7,412
681.56,31982.2,427
682.05,31987.1,422
683.1,31989.4,441
684.87,32009.4,457
685.97,32217.7,471
686.88,32342.5,431
688.15,32457.7,452
688.65,32503.4,409
690.37,32736.8,410
690.85,32835.2,405
691.88,33020.3,404
692.53,33121.5,415
693.54,33222.6,432
694.79,33283.6,424
695.24,33295.6,428
696.28,33323.5,440
696.94,33371.6,443
697.41,33406.5,444
699.63,33656.2,461
701.8,33907.1,479
702.41,33990.4,426
703.51,34155.6,415
704,34234.6,419
705.75,34456.8,420
706.22,34507.5,430
707.25,34537.7,430
708.91,34678.1,428
711.08,34708.1,447
711.64,34733.8,457
712.81,34799.6,489
715.43,35073.9,519
715.49,35080.4,520
716.04,35140,513
717.17,35212.4,514
718.87,35393.1,498
719.41,35462.5,492
720.37,35540.2,427
722.17,35676.1,421
723.79,35834.6,444
724.76,35947.8,426
725.49,36039.3,425
725.98,36100.7,441
727.01,36149.4,440
728.18,36252,441
730.31,36456.4,471
730.86,36483.2,469
732.52,36598.9,494
733.6,36713.9,524
736.89,37076.4,534
737.41,37112.1,534
739.03,37180.4,587
739.62,37223.8,536
739.74,37234.3,548
740.88,37333.3,572
741.82,37398.6,563
742.26,37429.2,580
743.48,37548.5,560
743.63,37564.3,557
744.19,37619,544
745.74,37630,547
746.71,37679.5,539
747.87,37773.9,540
748.41,37844.2,481
750.13,38091.5,526
752.34,38299.1,443
754.52,38426,440
758.89,38771.2,455
761.61,38901.8,441
763.28,39061.2,450
765.48,39279.3,444
767.68,39461.8,427
769.52,39620.2,419
769.87,39624.9,419
770.02,39626.8,411
772.18,39712.9,424
772.55,39736.4,422
772.77,39750.5,414
773.78,39815.3,442
774.26,39885.5,448
774.34,39898.3,440
775.19,40034.5,450
776.04,40091.6,429
776.58,40099,420
778.65,40385.7,413
778.78,40409.8,419
780.38,40550.2,426
780.85,40591.8,447
781,40605.1,422
781.9,40685.1,433
783.05,40731.8,420
783.18,40735.8,434
783.65,40750.1,433
784.28,40791.5,442
784.88,40834.8,457
785.24,40860.9,465
785.33,40867.4,462
786.3,40982.4,465
786.52,41009.3,465
787.51,41130.5,467
789.78,41396.5,458
792,41694.3,414
793.72,41895,429
794.83,42016.9,416
796.38,42110.9,415
798.51,42273.8,456
800.78,42541.3,446
802.93,42766.8,471
803.54,42824.8,470
805.18,42931.7,486
806.16,43033.7,482
808.52,43377.4,463
809.58,43432.8,437
811.37,43636.7,415
814.02,43868.6,411
817.28,44213.3,431
819.58,44317,427
822.16,44496.1,469
825.57,44652.8,462
828.28,44834.4,490
830.52,45081.8,467
833.78,45393.6,487
835.99,45565.3,499
840.32,46031.2,497
842.04,46202.3,514
844.67,46270.1,499
847.02,46552.8,493
850.11,46861.6,440
852.59,47053.7,432
852.98,47086.3,441
855.78,47318.4,425
858.05,47574.6,437
861.08,47955.2,453
863.52,48402.3,414
869.02,48971.7,435
871.82,49301.5,461
875.04,49704.5,464
877.77,49980.7,434
880.53,50144.3,452
882.7,50374.5,492
886.04,50610.1,470
888.78,50872.2,489
891.02,51138.9,493
894.28,51486.7,510
896.55,51753.4,515
899.78,52067.8,544
902.02,52276.8,517
905.28,52562.1,531
908.03,52738.8,527
910.7,53069.4,567
913.02,53248.5,543
916.28,53494.5,529
918.52,53738.3,530
921.27,53863.6,535
924.02,54044.5,513
927.28,54467.6,438
929.52,54574.6,438
932.27,54828.3,437
935.53,55076.9,462
940.52,55619.9,476
943.75,55822,514
946.02,56082.3,461
949.28,56461.1,466
951.43,56764.9,534
951.54,56779.9,483
957.02,57289.9,546
960.28,57597.7,550
962.52,57811.9,543
963.03,57843.1,554
968.02,58192,542
971.28,58580.7,515
973.52,58746,520
976.78,59079.5,561
979.02,59211.3,554
981.77,59355.4,502
984.52,59573.2,523
987.78,59879.8,454
990.02,60101,442
993.28,60458.5,435
995.52,60676.3,425
998.78,61034.9,443
1001.02,61288.1,426
1004.28,61654.2,430
1006.52,61821.7,425
1009.27,62097.6,412
1009.78,62174.1,437
1012.02,62342.5,432
1018.03,62981.9,431
1020.78,63338.9,439
1023.02,63572.8,430
1026.28,63911.2,444
1028.52,64191.6,444
1031.78,64593.2,468
1034.02,64789.1,484
1037.28,64916.1,489
1039.51,65169.8,434
1042.78,65806.3,440
1045.53,66161.5,462
1048.28,66545.9,461
1050.52,66887.3,457
1053.78,67401.2,476
1056.51,67826.3,444
1059.28,68211.2,461
1061.52,68429.1,449
1064.78,68815.3,459
1067.02,69127.1,453
1070.28,69509.4,471
1073.03,69725.3,480
1075.78,70011.3,451
1078.02,70321.3,456
1081.28,70511.3,474
1083.52,70852,460
1086.78,71144.2,462
1089.02,71298.7,450
1092.27,71542.7,490
1094.52,71701.5,473
1097.78,71906.2,470
1100.02,72021.8,475
1102.77,72231.4,482
1105.55,72572,449
1108.27,72782.1,431
1111.02,73027.8,432
1113.77,73305.7,432
1116.52,73674.6,457
1119.27,74107.2,453
1122.02,74346.8,448
1124.77,74556.2,452
1127.57,74841.2,451
1130.27,75069.2,461
1133.02,75246.6,469
1135.77,75456.3,467
1138.52,75705.8,477
1141.27,75863.2,461
1144.02,76268.9,416
1146.77,76649.4,415
1149.52,76968.7,424
1152.27,77363.3,438
1155.02,77723.3,422
1157.77,77955.9,466
1160.52,78209.1,442
1163.27,78492.9,442
1166.02,78696,472
1168.77,78939.1,475
1171.52,79270.3,450
1174.27,79520.6,463
1177.02,79716.2,477
1179.22,79912.2,487
1182.55,80133,497
1185.27,80341.5,512
1188.02,80615.7,515
1190.77,80743,515
1193.52,80978.3,536
1196.27,81152.4,563
1199.02,81386.8,535
1201.77,81579,550
1204.52,81823.3,549
1207.27,82019.8,548
1210.52,82321.4,584
1212.82,82512.7,576
1215.52,82662.8,595
1218.27,82815.1,571
1221.02,83047.7,606
1223.77,83244.2,617
1226.52,83372.2,616
1229.27,83601.8,622
1232.02,83764.3,629
1234.77,83959.6,631
1237.52,84113.9,560
1240.27,84366.6,515
1243.02,84570.1,485
1245.77,84790.4,465
1248.52,84996,464
1251.27,85248.1,445
1254.02,85446.7,450
1256.77,85764.9,443
1259.52,86003.4,452
1262.27,86273.4,454
1265.57,86581.8,429
1267.77,86819.2,425
1270.52,87054.8,468
1273.27,87348.4,429
1276.02,87636.5,448
1278.77,87889.1,446
1281.52,88278.8,480
1284.27,88576.8,507
1287.02,88915.4,502
1289.77,89161.9,508
1292.52,89454.2,501
1295.27,89693.5,494
1298.02,89960.1,494
1300.77,90227.3,476
1303.55,90464.7,463
1309.02,91025.6,445
1311.77,91364.9,447
1314.52,91747.8,461
1317.27,91996.2,437
1320.02,92307.3,432
1322.77,92551.9,448
1325.52,92822.8,447
1328.27,93024.2,437
1331.02,93278.7,437
1333.77,93493.1,442
1336.52,93720.7,439
1342.02,94162.8,436
1344.77,94421.6,442
1347.52,94608.5,434
1350.27,94827.2,454
1353.02,95070.1,436
1355.77,95330.2,453
1358.52,95408.9,442
1361.27,95705.5,435
1364.02,95986.5,453
1366.77,96169.1,464
1369.52,96334.7,486
1372.27,96595.7,479
1375.02,96902.4,495
1377.77,97147.9,501
1380.52,97437.7,491
1383.27,97682.2,487
1386.02,97988.3,505
1388.77,98247,506
1391.52,98508.8,511
1394.3,98760.1,512
1397.02,98941.7,524
1399.77,99110.3,526
1402.52,99354.3,526
1405.27,99637,525
1408.02,99895.3,530
1410.77,100170,530
1413.52,100355,547
1416.27,100541,537
1419.02,100740,547
1421.77,100925,538
1424.52,101114,542
1427.27,101305,511
1430.53,101617,491
1432.77,101824,509
1435.52,102044,472
1438.27,102316,470
1441.02,102616,498
1443.77,102995,515
1446.52,103403,559
1449.27,103676,573
1452.02,103970,581
1454.77,104320,602
1457.52,104655,596
1460.27,104964,572
1463.02,105195,618
1465.77,105496,601
1468.52,105774,595
1471.27,105980,591
1474.02,106114,483
1476.77,106341,445
1479.52,106670,460
1482.27,106972,464
1485.02,107268,475
1487.77,107648,486
1490.52,108036,508
1493.27,108398,495
1496.02,108770,509
1498.77,109091,502
1501.52,109506,505
1504.27,109837,492
1507.02,110119,496
1509.8,110499,473
1512.52,110861,474
1515.27,111195,456
1518.02,111503,455
1520.8,111829,464
1523.52,112188,467
1526.78,112654,451
1529.02,112901,471
1531.77,113165,471
1537.27,113730,473
1540.02,114020,474
1542.77,114303,472
1545.52,114606,501
1548.27,114861,496
1551.02,115158,501
1553.77,115435,495
1556.52,115672,504
1559.27,115973,528
1562.02,116317,544
1564.77,116492,533
1567.52,116666,546
1573.02,117188,548
1575.77,117405,545
1578.52,117625,579
1581.27,117879,565
1584.02,118161,578
1586.77,118432,579
1590.04,118698,591
1592.27,118845,567
1595.02,119050,571
1597.77,119289,566
1600.52,119521,576
1603.27,119763,568
1606.02,119987,591
1608.77,120183,613
1611.52,120374,598
1614.27,120583,601
1617.02,120821,613
1619.77,121016,610
1622.52,121223,603
1625.27,121467,609
1628.02,121676,607
1630.77,121883,608
1633.52,122112,599
1636.27,122338,607
1639.52,122608,607
1641.77,122798,608
1644.52,123016,615
1647.32,123241,616
1650.02,123463,611
1652.77,123665,614
1655.52,123815,621
1658.27,124003,622
1661.54,124295,632
1663.77,124431,627
1666.52,124625,642
1669.27,124860,642
1672.02,125115,647
1674.77,125327,656
1677.55,125566,658
1680.27,125809,650
1683.02,126059,660
1685.77,126308,640
1688.52,126532,651
1691.27,126740,650
1694.02,126889,646
1696.77,127079,670
1699.52,127304,677
1702.27,127505,681
1702.78,127541,679
1705.02,127661,692
1707.77,127830,706
1710.52,128027,715
1713.27,128173,704
1716.02,128315,722
1718.77,128509,726
1721.53,128708,644
1724.27,128880,535
1727.02,129080,537
1729.77,129255,552
1732.52,129439,551
1735.27,129661,531
1738.02,129847,515
1740.77,130034,512
1744.01,130246,499
1746.27,130415,521
1749.02,130634,518
1751.77,130861,487
1754.52,131107,493
1757.27,131369,494
1760.02,131697,479
1762.77,132041,456
1765.52,132367,461
1768.27,132660,462
1771.02,132999,460
1773.77,133361,449
1776.53,133722,506
1779.27,134077,428
1782.02,134520,436
1784.77,134974,415
1787.52,135391,404
1790.32,135916,382
1793.49,136604,409
1795.77,137073,375
1799.56,137783,395
1801.27,138123,395
1804.57,138822,406
1806.77,139278,368
1809.52,139933,432
1812.27,140531,358
1815.02,141097,342
1817.77,141688,349
1820.52,142326,359
1823.27,142959,368
1826.49,143676,375
1828.77,144193,385
1831.55,144762,401
1834.3,145396,401
1837.02,146028,375
1839.77,146647,391
1843.03,147370,402
1845.27,147707,410
1848.49,148340,421
1850.77,148901,423
1853.52,149411,471
1856.3,149925,428
1859.49,150615,433
1861.77,151012,441
1864.52,151437,404
1867.32,152022,400
1870.02,152582,432
1872.82,153149,422
1875.99,153793,426
1878.27,154233,413
1881.03,154881,402
1883.77,155521,403
1886.52,156212,393
1889.27,156888,385
1892.02,157526,407
1894.77,158222,399
1897.52,158872,422
1900.32,159460,400
1903.02,159958,410
1905.77,160558,407
1908.52,160835,440
1911.27,161359,407
1914.02,162003,415
1916.77,162647,410
1919.98,163415,424
1922.27,163739,413
1925.02,164159,442
1927.77,164737,411
1930.52,165360,417
1933.32,166176,393
1936.03,166967,384
1938.77,167605,424
1941.52,168267,433
1944.27,168957,449
1947.02,169617,479
1949.77,170117,495
1952.52,170681,496
1955.27,171220,445
1958.02,171916,478
1960.77,172554,442
1963.53,173311,448
1966.27,174065,484
1969.02,174709,480
1974.52,175829,433
1977.78,176776,456
1980.02,177357,427
1982.77,177966,457
1985.52,178527,471
1988.27,179175,466
1991.02,179864,499
1993.77,180380,547
1996.52,180711,550
1999.27,181260,542
2002.47,181852,479
2004.77,182381,483
2007.52,183105,452
2010.27,183627,490
2013.51,184352,496
2015.77,184859,496
2018.52,185487,528
2021.27,186102,530
2024.51,186902,532
2026.77,187393,514
2029.52,188036,476
2032.27,188588,459
2035.02,189133,447
2038.23,189659,437
2040.52,189988,446
2043.3,190337,462
2046.02,190951,425
2048.77,191547,423
2051.52,192145,432
2054.27,192785,470
2057.54,193564,471
2059.82,193979,496
2062.52,194339,512
2065.36,194987,503
2068.02,195614,493
2070.77,196313,472
2073.52,196886,488
2076.27,197394,530
2079.02,197886,534
2081.77,198386,548
2084.52,198929,564
2087.27,199374,589
2090.07,199823,579
2092.77,200244,598
2095.52,200717,609
2098.27,201132,668
2101.02,201577,627
2107.04,202579,539
2109.32,202954,530
2112.54,203478,539
2114.77,203861,541
2117.52,204458,466
2120.27,205050,489
2123.02,205698,436
2125.77,206272,493
2128.52,206815,462
2131.27,207288,488
2134.02,207724,490
2136.77,208231,506
2139.52,208701,487
2142.27,209181,499
2145.02,209671,513
2147.77,210094,504
2151.07,210650,515
2153.27,210993,511
2156.02,211417,532
2158.82,211871,548
2161.52,212255,565
2164.27,212650,558
2167.02,213113,579
2169.77,213542,593
2172.52,213997,577
2175.32,214454,583
2178.02,214922,586
2180.77,215334,573
2183.52,215818,574
2186.27,216226,591
2189.02,216707,561
2191.77,217104,569
2194.52,217505,506
2197.27,218009,457
2200.02,218543,480
2202.73,219104,454
2203.83,219357,443
2204.93,219595,452
2206.03,219815,445
2206.63,219963,453
2208.23,220368,460
2209.3,220650,495
2210.43,220892,461
2211.53,221124,469
2212.63,221355,489
2213.73,221625,508
2214.83,221918,538
2215.9,222226,477
2217.03,222529,484
2218.13,222840,491
2219.23,223169,488
2220.33,223509,501
2221.38,223857,495
2222.53,224271,504
2223.63,224553,528
2224.7,224869,519
2225.83,225257,543
2226.93,225619,489
2228,225952,464
